Datetime,Barometric Pressure (m),Total Pressure (m),Water Stage (cm),Adjusted Water Stage (cm),Discharge (cms),Temperature (°C)
1/25/2015 4:30,0.987,1.871273333,88.42733333,104.3748333,5.846303012,5.213
1/25/2015 4:45,0.9871,1.845453333,85.83533333,101.7828333,5.353547068,5.173
1/25/2015 5:00,0.9877,1.87346,88.576,104.5235,5.875511858,5.127
1/25/2015 5:15,0.9886,1.827346667,83.87466667,99.82216667,5.00107531,5.075
1/25/2015 5:30,0.9892,1.840606667,85.14066667,101.0881667,5.226701593,5.029
1/25/2015 5:45,0.9889,1.840213333,85.13133333,101.0788333,5.225012102,4.989
1/25/2015 6:00,0.9899,1.87006,88.016,103.9635,5.766028162,4.958
1/25/2015 6:15,0.9906,1.822733333,83.21333333,99.16083333,4.886022562,4.931
1/25/2015 6:30,0.9909,1.81808,82.718,98.6655,4.801096769,4.908
1/25/2015 6:45,0.9921,1.77824,78.614,94.5615,4.137483156,4.893
1/25/2015 7:00,0.9938,1.84792,85.412,101.3595,5.27598829,4.871
1/25/2015 7:15,0.9955,1.852073333,85.65733333,101.6048333,5.320837207,4.848
1/25/2015 7:30,0.9958,1.8198,82.4,98.3475,4.747134198,4.883
1/25/2015 7:45,0.9981,1.837753333,83.96533333,99.91283333,5.016998096,4.949
1/25/2015 8:00,1.0007,1.786373333,78.56733333,94.51483333,4.130338155,5.026
1/25/2015 8:15,1.0024,1.84616,84.376,100.3235,5.089572799,5.167
1/25/2015 8:30,1.0027,1.83754,83.484,99.4315,4.932879502,5.289
1/25/2015 8:45,1.0037,1.82232,81.862,97.8095,4.656827743,5.397
1/25/2015 9:00,1.0029,1.824753333,82.18533333,98.13283333,4.710952529,5.757
1/25/2015 9:15,1.0039,1.809133333,80.52333333,96.47083333,4.437458086,6.072
1/25/2015 9:30,1.0039,1.800346667,79.64466667,95.59216667,4.297547289,6.379
1/25/2015 9:45,1.0034,1.81856,81.516,97.4635,4.599402261,6.746
1/25/2015 10:00,1.0038,1.809073333,80.52733333,96.47483333,4.438102348,6.946
1/25/2015 10:15,1.0028,1.8139,81.11,97.0575,4.53266578,7.283
1/25/2015 10:30,1.0011,1.80926,80.816,96.7635,4.48477326,7.842
1/25/2015 10:45,1.0017,1.83354,83.184,99.1315,4.880963643,8.275
1/25/2015 11:00,1.001,1.8143,81.33,97.2775,4.568741903,8.525
1/25/2015 11:15,1.0005,1.791706667,79.12066667,95.06816667,4.215626924,8.869
1/25/2015 11:30,0.9996,1.830053333,83.04533333,98.99283333,4.857099394,9.396
1/25/2015 11:45,0.9984,1.803966667,80.55666667,96.50416667,4.442828978,9.615
1/25/2015 12:00,0.9978,1.820846667,82.30466667,98.25216667,4.731041528,9.901
1/25/2015 12:15,0.9974,1.77712,77.972,93.9195,4.039959988,10.097
1/25/2015 12:30,0.9934,1.79406,80.066,96.0135,4.364236975,10.5
1/25/2015 12:45,0.9932,1.770486667,77.72866667,93.67616667,4.003429382,10.786
1/25/2015 13:00,0.9918,1.76674,77.494,93.4415,3.96842398,10.981
1/25/2015 13:15,0.9912,1.774346667,78.31466667,94.26216667,4.091806047,11.201
1/25/2015 13:30,0.989,1.8029,81.39,97.3375,4.578616337,11.542
1/25/2015 13:45,0.9864,1.821886667,83.54866667,99.49616667,4.944121719,11.94
1/25/2015 14:00,0.9835,1.760006667,77.65066667,93.59816667,3.99176969,12.357
1/25/2015 14:15,0.9833,1.78042,79.712,95.6595,4.308155759,12.139
1/25/2015 14:30,0.982,1.74076,75.876,91.8235,3.732987956,12.05
1/25/2015 14:45,0.9805,1.720813333,74.03133333,89.97883333,3.476938854,12.01
1/25/2015 15:00,0.9774,1.750306667,77.29066667,93.23816667,3.938269886,12.218
1/25/2015 15:15,0.9771,1.78302,80.592,96.5395,4.448527191,12.319
1/25/2015 15:30,0.9775,1.768773333,79.12733333,95.07483333,4.216662104,12.529
1/25/2015 15:45,0.9766,1.736706667,76.01066667,91.95816667,3.752192369,12.431
1/25/2015 16:00,0.9762,1.750646667,77.44466667,93.39216667,3.961092803,12.098
1/25/2015 16:15,0.9749,1.744706667,76.98066667,92.92816667,3.89261277,11.836
1/25/2015 16:30,0.9758,1.723946667,74.81466667,90.76216667,3.584083036,11.674
1/25/2015 16:45,0.9778,1.756193333,77.83933333,93.78683333,4.020013914,11.452
1/25/2015 17:00,0.9789,1.78576,80.686,96.6335,4.46371201,11.206
1/25/2015 17:15,0.9789,1.78574,80.684,96.6315,4.463388544,11.066
1/25/2015 17:30,0.9801,1.79064,81.054,97.0015,4.523515362,10.968
1/25/2015 17:45,0.9795,1.809293333,82.97933333,98.92683333,4.84577026,10.825
1/25/2015 18:00,0.9811,1.827866667,84.67666667,100.6241667,5.143181209,10.654
1/25/2015 18:15,0.9827,1.79354,81.084,97.0315,4.528415729,10.422
1/25/2015 18:30,0.9837,1.8232,83.95,99.8975,5.014302731,10.101
1/25/2015 18:45,0.9847,1.84454,85.984,101.9315,5.380976426,9.82
1/25/2015 19:00,0.987,1.842353333,85.53533333,101.4828333,5.29850072,9.515
1/25/2015 19:15,0.989,1.819233333,83.02333333,98.97083333,4.853320916,9.268
1/25/2015 19:30,0.9899,1.878453333,88.85533333,104.8028333,5.930674793,9.113
1/25/2015 19:45,0.9916,1.846493333,85.48933333,101.4368333,5.290096184,8.968
1/25/2015 20:00,0.9929,1.87106,87.816,103.7635,5.72728256,8.796
1/25/2015 20:15,0.9944,1.87328,87.888,103.8355,5.74120948,8.638
